node_element_id,labels,primary_label,business_id,name,properties_json
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1312,ConnectionReview,ConnectionReview,review:custodian:national-health-and-medical-research-council-nhmrc-human-research-ethics-committees-hrecs:1:abs-nhmrc-utilizes-abs-standards-for-res,,"{""candidateCustodian"": ""Australian Bureau of Statistics"", ""id"": ""review:custodian:national-health-and-medical-research-council-nhmrc-human-research-ethics-committees-hrecs:1:abs-nhmrc-utilizes-abs-standards-for-res"", ""matchType"": ""alias_leading"", ""rawText"": ""ABS: NHMRC utilizes ABS standards for research classifications and data definitions, such as the ABS 2020 Standard for sex and gender in health and medical research.\nAIHW: NHMRC collaborates with AIHW and ABS on data integration initiatives, including the creation of pilot datasets.\nDepartment of Health and Aged Care: As a Commonwealth entity, NHMRC works closely with the Department of Health and Aged Care on national health policy, research funding, and ethical guidelines."", ""score"": 1.01, ""segment"": ""ABS: NHMRC utilizes ABS standards for research classifications and data definitions, such as the ABS 2020 Standard for sex and gender in health and medical research"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1313,ConnectionReview,ConnectionReview,review:custodian:national-health-and-medical-research-council-nhmrc-human-research-ethics-committees-hrecs:2:1:aihw-nhmrc-collaborates-with-a:override,,"{""candidateCustodian"": ""Australian Institute of Health and Welfare"", ""id"": ""review:custodian:national-health-and-medical-research-council-nhmrc-human-research-ethics-committees-hrecs:2:1:aihw-nhmrc-collaborates-with-a:override"", ""matchType"": ""override_force_accept"", ""rawText"": ""ABS: NHMRC utilizes ABS standards for research classifications and data definitions, such as the ABS 2020 Standard for sex and gender in health and medical research.\nAIHW: NHMRC collaborates with AIHW and ABS on data integration initiatives, including the creation of pilot datasets.\nDepartment of Health and Aged Care: As a Commonwealth entity, NHMRC works closely with the Department of Health and Aged Care on national health policy, research funding, and ethical guidelines."", ""score"": 1.0, ""segment"": ""AIHW: NHMRC collaborates with AIHW and ABS on data integration initiatives, including the creation of pilot datasets"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1314,ConnectionReview,ConnectionReview,review:custodian:national-health-and-medical-research-council-nhmrc-human-research-ethics-committees-hrecs:3:department-of-health-and-aged-care-as-a-,,"{""candidateCustodian"": ""Australian Government Department of Health and Aged Care"", ""id"": ""review:custodian:national-health-and-medical-research-council-nhmrc-human-research-ethics-committees-hrecs:3:department-of-health-and-aged-care-as-a-"", ""matchType"": ""alias_leading"", ""rawText"": ""ABS: NHMRC utilizes ABS standards for research classifications and data definitions, such as the ABS 2020 Standard for sex and gender in health and medical research.\nAIHW: NHMRC collaborates with AIHW and ABS on data integration initiatives, including the creation of pilot datasets.\nDepartment of Health and Aged Care: As a Commonwealth entity, NHMRC works closely with the Department of Health and Aged Care on national health policy, research funding, and ethical guidelines."", ""score"": 1.01, ""segment"": ""Department of Health and Aged Care: As a Commonwealth entity, NHMRC works closely with the Department of Health and Aged Care on national health policy, research funding, and ethical guidelines"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1338,ConnectionReview,ConnectionReview,review:custodian:nsw-health-ministry-of-health-nsw:1:1:cherel-nsw-health-partners-wit:override,,"{""candidateCustodian"": ""Centre for Health Record Linkage"", ""id"": ""review:custodian:nsw-health-ministry-of-health-nsw:1:1:cherel-nsw-health-partners-wit:override"", ""matchType"": ""override_force_accept"", ""rawText"": ""CHeReL: NSW Health partners with CHeReL for secure record linkage of health data for research and policy development [3].\nCancer Institute NSW: NSW Health works with the Cancer Institute NSW, which provides cancer data and statistics [2].\nBureau of Health Information: NSW Health collaborates with the Bureau of Health Information, which publishes independent reports and data about the performance of the public healthcare system in NSW [2]."", ""score"": 1.0, ""segment"": ""CHeReL: NSW Health partners with CHeReL for secure record linkage of health data for research and policy development [3]"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1339,ConnectionReview,ConnectionReview,review:custodian:nsw-health-ministry-of-health-nsw:2:cancer-institute-nsw-nsw-health-works-wi,,"{""candidateCustodian"": ""Cancer Institute NSW"", ""id"": ""review:custodian:nsw-health-ministry-of-health-nsw:2:cancer-institute-nsw-nsw-health-works-wi"", ""matchType"": ""name_leading"", ""rawText"": ""CHeReL: NSW Health partners with CHeReL for secure record linkage of health data for research and policy development [3].\nCancer Institute NSW: NSW Health works with the Cancer Institute NSW, which provides cancer data and statistics [2].\nBureau of Health Information: NSW Health collaborates with the Bureau of Health Information, which publishes independent reports and data about the performance of the public healthcare system in NSW [2]."", ""score"": 1.02, ""segment"": ""Cancer Institute NSW: NSW Health works with the Cancer Institute NSW, which provides cancer data and statistics [2]"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1340,ConnectionReview,ConnectionReview,review:custodian:nsw-health-ministry-of-health-nsw:3:bureau-of-health-information-nsw-health-:override-reject,,"{""candidateCustodian"": """", ""id"": ""review:custodian:nsw-health-ministry-of-health-nsw:3:bureau-of-health-information-nsw-health-:override-reject"", ""matchType"": ""override_force_reject"", ""rawText"": ""CHeReL: NSW Health partners with CHeReL for secure record linkage of health data for research and policy development [3].\nCancer Institute NSW: NSW Health works with the Cancer Institute NSW, which provides cancer data and statistics [2].\nBureau of Health Information: NSW Health collaborates with the Bureau of Health Information, which publishes independent reports and data about the performance of the public healthcare system in NSW [2]."", ""score"": 0.0, ""segment"": ""Bureau of Health Information: NSW Health collaborates with the Bureau of Health Information, which publishes independent reports and data about the performance of the public healthcare system in NSW [2]"", ""status"": ""rejected""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1362,ConnectionReview,ConnectionReview,review:custodian:nt-health-nt-health-research-governance-office:1:1:sa-nt-datalink-key-provider-of:override,,"{""candidateCustodian"": ""SA Health / SA NT DataLink"", ""id"": ""review:custodian:nt-health-nt-health-research-governance-office:1:1:sa-nt-datalink-key-provider-of:override"", ""matchType"": ""override_force_accept"", ""rawText"": ""SA NT DataLink: Key provider of data linkage services in the Northern Territory.\nAIHW: NT Health metadata standards are consistent with national standard classifications, and METeOR (online metadata registry) is developed by AIHW.\nNHMRC/HRECs: NT HREC approval is required for research projects.\nACSQHC: NT Health is committed to implementing the Australian Commission on Safety and Quality in Health Care (ACSQHC) National Clinical Trials Governance Framework."", ""score"": 1.0, ""segment"": ""SA NT DataLink: Key provider of data linkage services in the Northern Territory"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1363,ConnectionReview,ConnectionReview,review:custodian:nt-health-nt-health-research-governance-office:2:aihw-nt-health-metadata-standards-are-co,,"{""candidateCustodian"": ""Australian Institute of Health and Welfare"", ""id"": ""review:custodian:nt-health-nt-health-research-governance-office:2:aihw-nt-health-metadata-standards-are-co"", ""matchType"": ""alias_leading"", ""rawText"": ""SA NT DataLink: Key provider of data linkage services in the Northern Territory.\nAIHW: NT Health metadata standards are consistent with national standard classifications, and METeOR (online metadata registry) is developed by AIHW.\nNHMRC/HRECs: NT HREC approval is required for research projects.\nACSQHC: NT Health is committed to implementing the Australian Commission on Safety and Quality in Health Care (ACSQHC) National Clinical Trials Governance Framework."", ""score"": 1.01, ""segment"": ""AIHW: NT Health metadata standards are consistent with national standard classifications, and METeOR (online metadata registry) is developed by AIHW"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1364,ConnectionReview,ConnectionReview,review:custodian:nt-health-nt-health-research-governance-office:3:nhmrc-hrecs-nt-hrec-approval-is-required,,"{""candidateCustodian"": ""National Health and Medical Research Council (NHMRC) / Human Research Ethics Committees (HRECs)"", ""id"": ""review:custodian:nt-health-nt-health-research-governance-office:3:nhmrc-hrecs-nt-hrec-approval-is-required"", ""matchType"": ""alias_leading"", ""rawText"": ""SA NT DataLink: Key provider of data linkage services in the Northern Territory.\nAIHW: NT Health metadata standards are consistent with national standard classifications, and METeOR (online metadata registry) is developed by AIHW.\nNHMRC/HRECs: NT HREC approval is required for research projects.\nACSQHC: NT Health is committed to implementing the Australian Commission on Safety and Quality in Health Care (ACSQHC) National Clinical Trials Governance Framework."", ""score"": 1.01, ""segment"": ""NHMRC/HRECs: NT HREC approval is required for research projects"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1365,ConnectionReview,ConnectionReview,review:custodian:nt-health-nt-health-research-governance-office:4:acsqhc-nt-health-is-committed-to-impleme,,"{""candidateCustodian"": ""Australian Commission on Safety and Quality in Health Care"", ""id"": ""review:custodian:nt-health-nt-health-research-governance-office:4:acsqhc-nt-health-is-committed-to-impleme"", ""matchType"": ""alias_leading"", ""rawText"": ""SA NT DataLink: Key provider of data linkage services in the Northern Territory.\nAIHW: NT Health metadata standards are consistent with national standard classifications, and METeOR (online metadata registry) is developed by AIHW.\nNHMRC/HRECs: NT HREC approval is required for research projects.\nACSQHC: NT Health is committed to implementing the Australian Commission on Safety and Quality in Health Care (ACSQHC) National Clinical Trials Governance Framework."", ""score"": 1.01, ""segment"": ""ACSQHC: NT Health is committed to implementing the Australian Commission on Safety and Quality in Health Care (ACSQHC) National Clinical Trials Governance Framework"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1319,ConnectionReview,ConnectionReview,review:custodian:phn-cooperative-primary-health-insights:1:australian-institute-of-health-and-welfa,,"{""candidateCustodian"": ""Australian Institute of Health and Welfare"", ""id"": ""review:custodian:phn-cooperative-primary-health-insights:1:australian-institute-of-health-and-welfa"", ""matchType"": ""name_leading"", ""rawText"": ""Australian Institute of Health and Welfare (AIHW): AIHW is a Primary Health Insights participant and is required to maintain the same data governance requirements as PHNs for the data held in its secure lock box.\nDepartment of Health and Aged Care: The development and implementation of Primary Health Insights was funded by the Australian Government Department of Health.\nPrimary Health Networks (PHNs): Primary Health Insights is a collaborative initiative of the PHNs, and the platform is owned by them."", ""score"": 1.02, ""segment"": ""Australian Institute of Health and Welfare (AIHW): AIHW is a Primary Health Insights participant and is required to maintain the same data governance requirements as PHNs for the data held in its secure lock box"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1320,ConnectionReview,ConnectionReview,review:custodian:phn-cooperative-primary-health-insights:2:department-of-health-and-aged-care-the-d,,"{""candidateCustodian"": ""Australian Government Department of Health and Aged Care"", ""id"": ""review:custodian:phn-cooperative-primary-health-insights:2:department-of-health-and-aged-care-the-d"", ""matchType"": ""alias_leading"", ""rawText"": ""Australian Institute of Health and Welfare (AIHW): AIHW is a Primary Health Insights participant and is required to maintain the same data governance requirements as PHNs for the data held in its secure lock box.\nDepartment of Health and Aged Care: The development and implementation of Primary Health Insights was funded by the Australian Government Department of Health.\nPrimary Health Networks (PHNs): Primary Health Insights is a collaborative initiative of the PHNs, and the platform is owned by them."", ""score"": 1.01, ""segment"": ""Department of Health and Aged Care: The development and implementation of Primary Health Insights was funded by the Australian Government Department of Health"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1321,ConnectionReview,ConnectionReview,review:custodian:phn-cooperative-primary-health-insights:3:primary-health-networks-phns-primary-hea:override-reject,,"{""candidateCustodian"": """", ""id"": ""review:custodian:phn-cooperative-primary-health-insights:3:primary-health-networks-phns-primary-hea:override-reject"", ""matchType"": ""override_force_reject"", ""rawText"": ""Australian Institute of Health and Welfare (AIHW): AIHW is a Primary Health Insights participant and is required to maintain the same data governance requirements as PHNs for the data held in its secure lock box.\nDepartment of Health and Aged Care: The development and implementation of Primary Health Insights was funded by the Australian Government Department of Health.\nPrimary Health Networks (PHNs): Primary Health Insights is a collaborative initiative of the PHNs, and the platform is owned by them."", ""score"": 0.0, ""segment"": ""Primary Health Networks (PHNs): Primary Health Insights is a collaborative initiative of the PHNs, and the platform is owned by them"", ""status"": ""rejected""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1301,ConnectionReview,ConnectionReview,review:custodian:population-health-research-network:1:aihw-phrn-supported-the-development-of-t,,"{""candidateCustodian"": ""Australian Institute of Health and Welfare"", ""id"": ""review:custodian:population-health-research-network:1:aihw-phrn-supported-the-development-of-t"", ""matchType"": ""alias_leading"", ""rawText"": ""AIHW: PHRN supported the development of the National Health Data Hub, which is managed by AIHW.\nNSW Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including NSW Health.\nWA Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including WA Health.\nSA Health/SA NT DataLink: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including SA Health.\nTasmanian DoH/TDLU: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Tasmanian Government Department of Health.\nQueensland Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Queensland Government Department of Health.\nDepartment of Health and Aged Care: PHRN receives core funding from the Australian Government’s National Collaborative Research Infrastructure Strategy (NCRIS) program, which is a Department of Health and Aged Care initiative."", ""score"": 1.01, ""segment"": ""AIHW: PHRN supported the development of the National Health Data Hub, which is managed by AIHW"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1302,ConnectionReview,ConnectionReview,review:custodian:population-health-research-network:2:1:nsw-health-phrn-delivers-coord:override,,"{""candidateCustodian"": ""NSW Health / Ministry of Health NSW"", ""id"": ""review:custodian:population-health-research-network:2:1:nsw-health-phrn-delivers-coord:override"", ""matchType"": ""override_force_accept"", ""rawText"": ""AIHW: PHRN supported the development of the National Health Data Hub, which is managed by AIHW.\nNSW Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including NSW Health.\nWA Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including WA Health.\nSA Health/SA NT DataLink: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including SA Health.\nTasmanian DoH/TDLU: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Tasmanian Government Department of Health.\nQueensland Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Queensland Government Department of Health.\nDepartment of Health and Aged Care: PHRN receives core funding from the Australian Government’s National Collaborative Research Infrastructure Strategy (NCRIS) program, which is a Department of Health and Aged Care initiative."", ""score"": 1.0, ""segment"": ""NSW Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including NSW Health"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1303,ConnectionReview,ConnectionReview,review:custodian:population-health-research-network:3:1:wa-health-phrn-delivers-coordi:override,,"{""candidateCustodian"": ""WA Health / Data Linkage Services WA"", ""id"": ""review:custodian:population-health-research-network:3:1:wa-health-phrn-delivers-coordi:override"", ""matchType"": ""override_force_accept"", ""rawText"": ""AIHW: PHRN supported the development of the National Health Data Hub, which is managed by AIHW.\nNSW Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including NSW Health.\nWA Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including WA Health.\nSA Health/SA NT DataLink: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including SA Health.\nTasmanian DoH/TDLU: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Tasmanian Government Department of Health.\nQueensland Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Queensland Government Department of Health.\nDepartment of Health and Aged Care: PHRN receives core funding from the Australian Government’s National Collaborative Research Infrastructure Strategy (NCRIS) program, which is a Department of Health and Aged Care initiative."", ""score"": 1.0, ""segment"": ""WA Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including WA Health"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1304,ConnectionReview,ConnectionReview,review:custodian:population-health-research-network:4:sa-health-sa-nt-datalink-phrn-delivers-c,,"{""candidateCustodian"": ""SA Health / SA NT DataLink"", ""id"": ""review:custodian:population-health-research-network:4:sa-health-sa-nt-datalink-phrn-delivers-c"", ""matchType"": ""name_leading"", ""rawText"": ""AIHW: PHRN supported the development of the National Health Data Hub, which is managed by AIHW.\nNSW Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including NSW Health.\nWA Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including WA Health.\nSA Health/SA NT DataLink: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including SA Health.\nTasmanian DoH/TDLU: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Tasmanian Government Department of Health.\nQueensland Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Queensland Government Department of Health.\nDepartment of Health and Aged Care: PHRN receives core funding from the Australian Government’s National Collaborative Research Infrastructure Strategy (NCRIS) program, which is a Department of Health and Aged Care initiative."", ""score"": 1.02, ""segment"": ""SA Health/SA NT DataLink: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including SA Health"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1305,ConnectionReview,ConnectionReview,review:custodian:population-health-research-network:5:tasmanian-doh-tdlu-phrn-delivers-coordin,,"{""candidateCustodian"": ""Tasmanian Department of Health / Tasmanian Data Linkage Unit"", ""id"": ""review:custodian:population-health-research-network:5:tasmanian-doh-tdlu-phrn-delivers-coordin"", ""matchType"": ""alias_exact"", ""rawText"": ""AIHW: PHRN supported the development of the National Health Data Hub, which is managed by AIHW.\nNSW Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including NSW Health.\nWA Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including WA Health.\nSA Health/SA NT DataLink: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including SA Health.\nTasmanian DoH/TDLU: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Tasmanian Government Department of Health.\nQueensland Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Queensland Government Department of Health.\nDepartment of Health and Aged Care: PHRN receives core funding from the Australian Government’s National Collaborative Research Infrastructure Strategy (NCRIS) program, which is a Department of Health and Aged Care initiative."", ""score"": 0.96, ""segment"": ""Tasmanian DoH/TDLU: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Tasmanian Government Department of Health"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1306,ConnectionReview,ConnectionReview,review:custodian:population-health-research-network:6:queensland-health-phrn-delivers-coordina,,"{""candidateCustodian"": ""Queensland Health"", ""id"": ""review:custodian:population-health-research-network:6:queensland-health-phrn-delivers-coordina"", ""matchType"": ""name_leading"", ""rawText"": ""AIHW: PHRN supported the development of the National Health Data Hub, which is managed by AIHW.\nNSW Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including NSW Health.\nWA Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including WA Health.\nSA Health/SA NT DataLink: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including SA Health.\nTasmanian DoH/TDLU: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Tasmanian Government Department of Health.\nQueensland Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Queensland Government Department of Health.\nDepartment of Health and Aged Care: PHRN receives core funding from the Australian Government’s National Collaborative Research Infrastructure Strategy (NCRIS) program, which is a Department of Health and Aged Care initiative."", ""score"": 1.02, ""segment"": ""Queensland Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Queensland Government Department of Health"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1307,ConnectionReview,ConnectionReview,review:custodian:population-health-research-network:7:department-of-health-and-aged-care-phrn-,,"{""candidateCustodian"": ""Australian Government Department of Health and Aged Care"", ""id"": ""review:custodian:population-health-research-network:7:department-of-health-and-aged-care-phrn-"", ""matchType"": ""alias_leading"", ""rawText"": ""AIHW: PHRN supported the development of the National Health Data Hub, which is managed by AIHW.\nNSW Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including NSW Health.\nWA Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including WA Health.\nSA Health/SA NT DataLink: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including SA Health.\nTasmanian DoH/TDLU: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Tasmanian Government Department of Health.\nQueensland Health: PHRN delivers coordinated data linkage infrastructure through partners in state governments, including Queensland Government Department of Health.\nDepartment of Health and Aged Care: PHRN receives core funding from the Australian Government’s National Collaborative Research Infrastructure Strategy (NCRIS) program, which is a Department of Health and Aged Care initiative."", ""score"": 1.01, ""segment"": ""Department of Health and Aged Care: PHRN receives core funding from the Australian Government’s National Collaborative Research Infrastructure Strategy (NCRIS) program, which is a Department of Health and Aged Care initiative"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1288,ConnectionReview,ConnectionReview,review:custodian:private-hospital-data-bureau:1:aihw-the-aihw-receives-de-identified-phd,,"{""candidateCustodian"": ""Australian Institute of Health and Welfare"", ""id"": ""review:custodian:private-hospital-data-bureau:1:aihw-the-aihw-receives-de-identified-phd"", ""matchType"": ""alias_leading"", ""rawText"": ""AIHW: The AIHW receives de-identified PHDB data from the Department of Health and makes it available for research and reporting.\nDepartment of Health and Aged Care: The Department of Health collects PHDB data directly from private hospitals and supplies de-identified data to the AIHW.\nABS: The AIHW partners with the ABS for secure data access environments like SEAM, which may be used for linked PHDB data.\nPHRN: The Population Health Research Network (PHRN) supports researcher requests to access linked data, which could include PHDB data."", ""score"": 1.01, ""segment"": ""AIHW: The AIHW receives de-identified PHDB data from the Department of Health and makes it available for research and reporting"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1289,ConnectionReview,ConnectionReview,review:custodian:private-hospital-data-bureau:2:department-of-health-and-aged-care-the-d,,"{""candidateCustodian"": ""Australian Government Department of Health and Aged Care"", ""id"": ""review:custodian:private-hospital-data-bureau:2:department-of-health-and-aged-care-the-d"", ""matchType"": ""alias_leading"", ""rawText"": ""AIHW: The AIHW receives de-identified PHDB data from the Department of Health and makes it available for research and reporting.\nDepartment of Health and Aged Care: The Department of Health collects PHDB data directly from private hospitals and supplies de-identified data to the AIHW.\nABS: The AIHW partners with the ABS for secure data access environments like SEAM, which may be used for linked PHDB data.\nPHRN: The Population Health Research Network (PHRN) supports researcher requests to access linked data, which could include PHDB data."", ""score"": 1.01, ""segment"": ""Department of Health and Aged Care: The Department of Health collects PHDB data directly from private hospitals and supplies de-identified data to the AIHW"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1290,ConnectionReview,ConnectionReview,review:custodian:private-hospital-data-bureau:3:abs-the-aihw-partners-with-the-abs-for-s,,"{""candidateCustodian"": ""Australian Bureau of Statistics"", ""id"": ""review:custodian:private-hospital-data-bureau:3:abs-the-aihw-partners-with-the-abs-for-s"", ""matchType"": ""alias_leading"", ""rawText"": ""AIHW: The AIHW receives de-identified PHDB data from the Department of Health and makes it available for research and reporting.\nDepartment of Health and Aged Care: The Department of Health collects PHDB data directly from private hospitals and supplies de-identified data to the AIHW.\nABS: The AIHW partners with the ABS for secure data access environments like SEAM, which may be used for linked PHDB data.\nPHRN: The Population Health Research Network (PHRN) supports researcher requests to access linked data, which could include PHDB data."", ""score"": 1.01, ""segment"": ""ABS: The AIHW partners with the ABS for secure data access environments like SEAM, which may be used for linked PHDB data"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1291,ConnectionReview,ConnectionReview,review:custodian:private-hospital-data-bureau:4:phrn-the-population-health-research-netw,,"{""candidateCustodian"": ""Population Health Research Network"", ""id"": ""review:custodian:private-hospital-data-bureau:4:phrn-the-population-health-research-netw"", ""matchType"": ""alias_leading"", ""rawText"": ""AIHW: The AIHW receives de-identified PHDB data from the Department of Health and makes it available for research and reporting.\nDepartment of Health and Aged Care: The Department of Health collects PHDB data directly from private hospitals and supplies de-identified data to the AIHW.\nABS: The AIHW partners with the ABS for secure data access environments like SEAM, which may be used for linked PHDB data.\nPHRN: The Population Health Research Network (PHRN) supports researcher requests to access linked data, which could include PHDB data."", ""score"": 1.01, ""segment"": ""PHRN: The Population Health Research Network (PHRN) supports researcher requests to access linked data, which could include PHDB data"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1349,ConnectionReview,ConnectionReview,review:custodian:queensland-cyber-infrastructure-foundation:1:ardc-qcif-receives-investment-from-ardc-,,"{""candidateCustodian"": ""Australian Research Data Commons"", ""id"": ""review:custodian:queensland-cyber-infrastructure-foundation:1:ardc-qcif-receives-investment-from-ardc-"", ""matchType"": ""alias_leading"", ""rawText"": ""ARDC: QCIF receives investment from ARDC for the HeSANDA Queensland node and collaborates on secure eResearch platforms like KeyPoint.\nHealth Translation Queensland: Administers the HeSANDA Queensland node in collaboration with QCIF.\nUniversity of Queensland: Collaborating organization on the NINA project and a partner in the development of KeyPoint."", ""score"": 1.01, ""segment"": ""ARDC: QCIF receives investment from ARDC for the HeSANDA Queensland node and collaborates on secure eResearch platforms like KeyPoint"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1350,ConnectionReview,ConnectionReview,review:custodian:queensland-cyber-infrastructure-foundation:2:health-translation-queensland-administer,,"{""candidateCustodian"": ""Australian Research Data Commons"", ""id"": ""review:custodian:queensland-cyber-infrastructure-foundation:2:health-translation-queensland-administer"", ""matchType"": ""alias_exact"", ""rawText"": ""ARDC: QCIF receives investment from ARDC for the HeSANDA Queensland node and collaborates on secure eResearch platforms like KeyPoint.\nHealth Translation Queensland: Administers the HeSANDA Queensland node in collaboration with QCIF.\nUniversity of Queensland: Collaborating organization on the NINA project and a partner in the development of KeyPoint."", ""score"": 0.96, ""segment"": ""Health Translation Queensland: Administers the HeSANDA Queensland node in collaboration with QCIF"", ""status"": ""accepted""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1351,ConnectionReview,ConnectionReview,review:custodian:queensland-cyber-infrastructure-foundation:3:university-of-queensland-collaborating-o:not-custodian,,"{""candidateCustodian"": """", ""id"": ""review:custodian:queensland-cyber-infrastructure-foundation:3:university-of-queensland-collaborating-o:not-custodian"", ""matchType"": ""not_a_custodian"", ""rawText"": ""ARDC: QCIF receives investment from ARDC for the HeSANDA Queensland node and collaborates on secure eResearch platforms like KeyPoint.\nHealth Translation Queensland: Administers the HeSANDA Queensland node in collaboration with QCIF.\nUniversity of Queensland: Collaborating organization on the NINA project and a partner in the development of KeyPoint."", ""score"": 0.0, ""segment"": ""University of Queensland: Collaborating organization on the NINA project and a partner in the development of KeyPoint"", ""status"": ""rejected""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1352,ConnectionReview,ConnectionReview,review:custodian:queensland-health:1:australian-institute-of-health-and-welfa,,"{""candidateCustodian"": ""Australian Institute of Health and Welfare"", ""id"": ""review:custodian:queensland-health:1:australian-institute-of-health-and-welfa"", ""matchType"": ""name_leading"", ""rawText"": ""Australian Institute of Health and Welfare (AIHW) (national hospital data reporting); QCIF (secure infrastructure used by Queensland researchers working with Queensland Health data); PHRN (through Data Linkage Queensland / SALUD for linkage); Cancer Institute NSW (cross-state cancer registry comparison work)"", ""score"": 1.02, ""segment"": ""Australian Institute of Health and Welfare (AIHW) (national hospital data reporting)"", ""status"": ""accepted""}"
